"branch","group","risk","last_commit_date","subject","connected_worktree","reason","recommended_action"
"audit/merged-branch-cleanup-candidates-20260515","D","HIGH","2026-05-15","fix(cleanup): detect worktree remove failures","YES","worktree_attached","SKIP_DANGER"
"batch/work-trace-save-experience-cards-20260515","A","PROTECTED","2026-05-15","feat(work-trace): save accepted candidates to raw_sources, experience_cards, experience_evidence","","protected pattern","PROTECT"
"chore/github-actions-pr-validation","C","MEDIUM","2026-05-04","fix(newgrad): correct axis1 registry QA import paths","","recent_14d","REVIEW_THEN_DELETE"
"chore/github-pages-auto-deploy","D","HIGH","2026-05-02","chore: add GitHub Pages auto deploy workflow","YES","worktree_attached","SKIP_DANGER"
"chore/newgrad-ambiguous-job-input-audit","D","HIGH","2026-05-03","Merge pull request #35 from true-hr/feature/job-alias-phase1-patch","YES","worktree_attached","SKIP_DANGER"
"chore/newgrad-axis1-major-job-fit-audit","D","HIGH","2026-05-03","Merge pull request #35 from true-hr/feature/job-alias-phase1-patch","YES","worktree_attached","SKIP_DANGER"
"chore/newgrad-axis1-output-qa-after-p2","D","HIGH","2026-05-03","Merge pull request #38 from true-hr/fix/newgrad-axis1-role-profiles-p2","YES","worktree_attached","SKIP_DANGER"
"chore/passmap-claude-workflow-system","D","HIGH","2026-05-11","feat(mvp): add editable resume experiences","","recent_7d","SKIP_DANGER"
"chore/passmap-workflow-rebase","D","HIGH","2026-05-11","fix(workflow): preserve direct execution mode","","recent_7d","SKIP_DANGER"
"chore/vercel-production-redeploy-trigger","D","HIGH","2026-05-04","docs: trigger production redeploy after main restore","YES","worktree_attached","SKIP_DANGER"
"compound-read-patch","D","HIGH","2026-05-08","feat(precise-analysis): add AI recruiter-view rejection analysis","","recent_7d","SKIP_DANGER"
"docs/axis1-round2-inputs","D","HIGH","2026-05-04","docs(newgrad): draft round2 major course inputs","YES","worktree_attached","SKIP_DANGER"
"docs/axis1-round3-inputs","D","HIGH","2026-05-04","docs(newgrad): draft round3 major course inputs","YES","worktree_attached","SKIP_DANGER"
"docs/axis1-special-major-inputs","D","HIGH","2026-05-04","docs(newgrad): draft special major bridge inputs","YES","worktree_attached","SKIP_DANGER"
"docs/newgrad-axis1-detail-reading-contract","D","HIGH","2026-05-03","docs(newgrad): add Axis1 detail reading contract","YES","worktree_attached","SKIP_DANGER"
"docs/newgrad-axis4-p3-option-b-lock","C","MEDIUM","2026-05-04","Merge pull request #93 from true-hr/fix/newgrad-axis4-typo-match-contact","","recent_14d","REVIEW_THEN_DELETE"
"feat/axis1-round2-major-bridge-registry","D","HIGH","2026-05-04","feat(newgrad): add round2 major bridge registry","YES","worktree_attached","SKIP_DANGER"
"feat/axis1-round3-major-bridge-registry","D","HIGH","2026-05-04","feat(newgrad): add round3 major bridge registry","YES","worktree_attached","SKIP_DANGER"
"feat/axis1-special-major-bridge-registry","D","HIGH","2026-05-04","feat(newgrad): add special major bridge registry","YES","worktree_attached","SKIP_DANGER"
"feat/newgrad-axis1-detail-reading-v1","D","HIGH","2026-05-03","Merge pull request #26 from true-hr/docs/newgrad-axis1-detail-reading-contract","YES","worktree_attached","SKIP_DANGER"
"feat/precise-analysis-jd-url-import","D","HIGH","2026-05-12","fix(reject): emphasize AI pending state (#274)","","recent_7d","SKIP_DANGER"
"feat/rejection-jd-requirement-decomposer-p1b-clean-v2","D","HIGH","2026-05-09","feat(rejection): add JD requirement decomposer","YES","worktree_attached","SKIP_DANGER"
"feat/rejection-p2-1-rolefit-context-risk-engines","D","HIGH","2026-05-09","feat(rejection): connect role-fit context to risk engines","","recent_7d","SKIP_DANGER"
"feat/rejection-p2-2a-achievement-keyword-context","D","HIGH","2026-05-09","feat(rejection): add structured context to achievement and keyword risks","","recent_7d","SKIP_DANGER"
"feat/rejection-p2-2b-gap-context","D","HIGH","2026-05-09","fix(newgrad): clarify edtech industry context (2李?","","recent_7d","SKIP_DANGER"
"feat/rejection-p3-1-grounded-ai-explanation-v2","D","HIGH","2026-05-09","feat(rejection): ground AI explanation on compositeRisk (P3-1)","","recent_7d","SKIP_DANGER"
"feat/rejection-p4-1-grounded-ai-ui-v2","D","HIGH","2026-05-09","feat(rejection): surface grounded AI rewrite guidance in UI","","recent_7d","SKIP_DANGER"
"feat/rejection-resume-career-interpreter-p1a-clean","D","HIGH","2026-05-09","fix(rejection): ground resume career recency in current date","","recent_7d","SKIP_DANGER"
"feat/rejection-role-fit-career-matcher-p1c-clean-v2","D","HIGH","2026-05-09","feat(rejection): add role-fit career matcher P1-C","YES","worktree_attached","SKIP_DANGER"
"feat/required-cert-gate","D","HIGH","2026-05-11","feat(decision): add required certification gate","YES","worktree_attached","SKIP_DANGER"
"feat/required-gate-signals-contract","D","HIGH","2026-05-11","fix(decision): reuse fit for required gate signals","","recent_7d","SKIP_DANGER"
"feat/required-major-gate","D","HIGH","2026-05-11","feat(decision): add required major gate","","recent_7d","SKIP_DANGER"
"feat/resume-ai-import-shell","D","HIGH","2026-05-03","feat(resume): add AI import preview shell","YES","worktree_attached","SKIP_DANGER"
"feat/web-push-subscription-foundation","D","HIGH","2026-05-11","feat(reminder): add web push subscription foundation","","recent_7d","SKIP_DANGER"
"feat/weekly-experience-recall-preferences","D","HIGH","2026-05-11","refactor(reminder): keep preference contract channel-agnostic","","recent_7d","SKIP_DANGER"
"feat/weekly-push-delivery-foundation","D","HIGH","2026-05-11","fix(reminder): normalize preference lookup failure","YES","worktree_attached","SKIP_DANGER"
"feat/worker-resume-import-ai","D","HIGH","2026-05-03","feat(worker): add AI resume import endpoint","YES","worktree_attached","SKIP_DANGER"
"feature/career-transition-smoke-coverage-marketing-sales","D","HIGH","2026-05-03","test: cover marketing sales transition archetypes","","danger_pattern","SKIP_DANGER"
"feature/job-alias-phase1-patch","D","HIGH","2026-05-03","fix(newgrad): expand job alias coverage phase1","","danger_pattern","SKIP_DANGER"
"fix/activate-cert-gate-suppression","D","HIGH","2026-05-11","fix(decision): suppress duplicate certification risks under gate","YES","worktree_attached","SKIP_DANGER"
"fix/ai-draft-login-required-feedback","D","HIGH","2026-05-03","Merge branch 'release/career-transition-copy-quality-batch-4e'","YES","worktree_attached","SKIP_DANGER"
"fix/ai-resume-button-current-user-gate","D","HIGH","2026-05-03","fix(ai): keep draft button enabled before login gate","YES","worktree_attached","SKIP_DANGER"
"fix/ai-resume-draft-enable-from-current-record","D","HIGH","2026-05-03","fix(ai): enable resume draft generation from current record","YES","worktree_attached","SKIP_DANGER"
"fix/auth-supabase-env-github-pages","D","HIGH","2026-05-03","fix(auth): restore Supabase env wiring for GitHub Pages","YES","worktree_attached","SKIP_DANGER"
"fix/axis1-industrial-engineering-pm-bridge","D","HIGH","2026-05-04","fix(newgrad): add industrial engineering PM bridge","YES","worktree_attached","SKIP_DANGER"
"fix/axis1-round2-other-humanities-p0","D","HIGH","2026-05-04","fix(newgrad): soften humanities content marketing bridge","YES","worktree_attached","SKIP_DANGER"
"fix/axis2-archetype-detail-labels","D","HIGH","2026-05-04","fix(newgrad): apply industry guidance to axis2 detail labels","YES","worktree_attached","SKIP_DANGER"
"fix/axis2-consulting-research-archetype","C","MEDIUM","2026-05-04","fix(newgrad): map consulting research industry archetype","","recent_14d","REVIEW_THEN_DELETE"
"fix/axis5-strength-only-clean","D","HIGH","2026-05-04","fix(newgrad): improve Axis5 strength workstyle grounding","YES","worktree_attached","SKIP_DANGER"
"fix/career-compound-read","D","HIGH","2026-05-08","feat(career): add compound transition read","YES","worktree_attached","SKIP_DANGER"
"fix/career-compound-read-copy-tune","D","HIGH","2026-05-08","fix(career): cover public finance compound read","YES","worktree_attached","SKIP_DANGER"
"fix/career-strength-evidence-aware-origin","D","HIGH","2026-05-08","feat(career-strength): add evidence context for origin line templates","YES","worktree_attached","SKIP_DANGER"
"fix/career-strength-evidence-aware-templates","D","HIGH","2026-05-08","fix(career-strength): apply evidence-aware framing to top 3 origin templates","YES","worktree_attached","SKIP_DANGER"
"fix/career-strength-risk-target-context-clean","D","HIGH","2026-05-08","fix(career): refine strength risk copy by target context","","recent_7d","SKIP_DANGER"
"fix/career-strength-template-grounding-copy","D","HIGH","2026-05-08","fix(experienced): soften unsupported strength origin templates","YES","worktree_attached","SKIP_DANGER"
"fix/career-validation-card-copy-assembly","D","HIGH","2026-05-08","fix(career): stabilize validation card copy assembly","YES","worktree_attached","SKIP_DANGER"
"fix/certification-alias-coverage-phase1","D","HIGH","2026-05-11","fix(decision): expand certification alias coverage phase1","","recent_7d","SKIP_DANGER"
"fix/compound-creative-infra-read","D","HIGH","2026-05-08","Merge pull request #159 from true-hr/fix/resume-ai-input-loading-before-navigation","YES","worktree_attached","SKIP_DANGER"
"fix/experienced-axis3-both-cross-gap","D","HIGH","2026-05-09","fix(transition): add both-cross axis3 responsibility gap","","recent_7d","SKIP_DANGER"
"fix/experienced-axis3-cap-explanation","D","HIGH","2026-05-09","fix(transition): explain capped responsibility scope reads","","recent_7d","SKIP_DANGER"
"fix/experienced-axis3-cross-industry-explanation-v2","D","HIGH","2026-05-09","fix(transition): clarify experienced axis3 cross-industry explanation","","recent_7d","SKIP_DANGER"
"fix/experienced-industry-relevance-tier-gate","D","HIGH","2026-05-11","fix(transition): finish minimal-tier job-centered reads","","recent_7d","SKIP_DANGER"
"fix/experienced-transition-combination-read-3","D","HIGH","2026-05-09","Merge branch 'origin/main' into fix/experienced-transition-combination-read-3","","recent_7d","SKIP_DANGER"
"fix/experienced-transition-read-stability","D","HIGH","2026-05-09","fix(newgrad): pass axis4 interaction evidence to buildNewgradAxisPack","","recent_7d","SKIP_DANGER"
"fix/experienced-transition-read-stability-2","D","HIGH","2026-05-09","fix(transition): stabilize experienced report reads","","recent_7d","SKIP_DANGER"
"fix/experienced-transition-scoring-calibration-2","D","HIGH","2026-05-09","fix(transition): calibrate experienced role scoring","","recent_7d","SKIP_DANGER"
"fix/github-pages-api-routing-plus-enhance","D","HIGH","2026-05-10","fix(rejection): route github pages ai calls to vercel","YES","worktree_attached","SKIP_DANGER"
"fix/industry-customer-structure-cap","C","MEDIUM","2026-05-07","fix(experienced): cap customer structure fit for regulated sectors","","recent_14d","REVIEW_THEN_DELETE"
"fix/mobile-dashboard-compact-redesign","C","MEDIUM","2026-05-01","feat(mobile): compact dashboard layout","","recent_14d","REVIEW_THEN_DELETE"
"fix/mobile-entry-ux-round1","D","HIGH","2026-05-02","fix(mobile): improve analysis entry and login flow","YES","worktree_attached","SKIP_DANGER"
"fix/mobile-home-login-cta-round2c","D","HIGH","2026-05-03","fix(mobile): add login CTA to home dashboard for unauthenticated users","","danger_pattern","SKIP_DANGER"
"fix/mobile-home-record-status-card","C","MEDIUM","2026-05-03","fix(mobile): show work record status on home","","recent_14d","REVIEW_THEN_DELETE"
"fix/mobile-home-record-status-round3b","C","MEDIUM","2026-05-03","fix(mobile): resolve home record status conflict","","recent_14d","REVIEW_THEN_DELETE"
"fix/mobile-post-save-prompt","C","MEDIUM","2026-05-03","fix(mobile): prompt AI resume draft after saving record","","recent_14d","REVIEW_THEN_DELETE"
"fix/mobile-post-save-prompt-round3c","C","MEDIUM","2026-05-03","fix(mobile): add post-save prompt for work records","","recent_14d","REVIEW_THEN_DELETE"
"fix/mobile-result-ux-round2a","C","MEDIUM","2026-05-02","fix(mobile): refine transition result summary and sections","","recent_14d","REVIEW_THEN_DELETE"
"fix/mobile-week-strip-round3d","D","HIGH","2026-05-03","fix(mobile): add weekly record strip","YES","worktree_attached","SKIP_DANGER"
"fix/newgrad-ambiguous-job-input-ui-phase2a","D","HIGH","2026-05-03","Merge pull request #35 from true-hr/feature/job-alias-phase1-patch","YES","worktree_attached","SKIP_DANGER"
"fix/newgrad-axis1-bridge-content-batch1","D","HIGH","2026-05-11","fix(newgrad): add axis1 bridge content batch1","YES","worktree_attached","SKIP_DANGER"
"fix/newgrad-axis1-bridge-coverage-batch1","C","MEDIUM","2026-05-04","fix(newgrad): expand Axis1 major job bridge coverage Batch 1","","recent_14d","REVIEW_THEN_DELETE"
"fix/newgrad-axis1-bridge-sync-structural","D","HIGH","2026-05-11","fix(newgrad): add alias map for score-side major keys in bridge resolver","YES","worktree_attached","SKIP_DANGER"
"fix/newgrad-axis1-canonical-detail-reading","D","HIGH","2026-05-04","fix(newgrad): render Axis1 detail reading on comparison row","YES","worktree_attached","SKIP_DANGER"
"fix/newgrad-axis1-economics-pmm-major-key-hit","C","MEDIUM","2026-05-03","fix(newgrad): ensure economics PMM Axis1 bridge condition hits","","recent_14d","REVIEW_THEN_DELETE"
"fix/newgrad-axis1-job-specific-batch1a","D","HIGH","2026-05-03","fix(newgrad): align Axis1 job-specific detail meta","YES","worktree_attached","SKIP_DANGER"
"fix/newgrad-axis1-job-specific-batch1b","D","HIGH","2026-05-03","Merge pull request #36 from true-hr/fix/newgrad-axis1-job-specific-batch1a","YES","worktree_attached","SKIP_DANGER"
"fix/newgrad-axis1-job-specific-batch1b-v2","D","HIGH","2026-05-03","feat(newgrad): add Axis1 job-specific actions for planning marketing HR","YES","worktree_attached","SKIP_DANGER"
"fix/newgrad-axis1-job-specific-batch1c","D","HIGH","2026-05-03","feat(newgrad): add Axis1 job-specific actions for finance SCM manufacturing","YES","worktree_attached","SKIP_DANGER"
"fix/newgrad-axis1-major-job-fit-grounding","C","MEDIUM","2026-05-04","fix(newgrad): improve Axis1 major job fit grounding","","recent_14d","REVIEW_THEN_DELETE"
"fix/newgrad-axis1-p3a-metadata-accounting","D","HIGH","2026-05-03","fix(newgrad): correct axis1 metadata and accounting profile","YES","worktree_attached","SKIP_DANGER"
"fix/newgrad-axis1-p3b3-polish","D","HIGH","2026-05-03","fix(newgrad): polish axis1 p3b3 role profile guidance","YES","worktree_attached","SKIP_DANGER"
"fix/newgrad-axis1-pmm-economics-output-quality","D","HIGH","2026-05-03","fix(newgrad): improve Axis1 economics PMM output quality","YES","worktree_attached","SKIP_DANGER"
"fix/newgrad-axis1-role-profiles-p1","D","HIGH","2026-05-03","fix(newgrad): add axis1 role profiles p1","YES","worktree_attached","SKIP_DANGER"
"fix/newgrad-axis1-role-profiles-p2","D","HIGH","2026-05-03","fix(newgrad): add axis1 role profiles p2","YES","worktree_attached","SKIP_DANGER"
"fix/newgrad-axis1-role-profiles-p3b1","D","HIGH","2026-05-03","fix(newgrad): add axis1 role profiles p3b1","YES","worktree_attached","SKIP_DANGER"
"fix/newgrad-axis1-role-profiles-p3b2","D","HIGH","2026-05-03","fix(newgrad): add axis1 role profiles p3b2","YES","worktree_attached","SKIP_DANGER"
"fix/newgrad-axis1-role-profiles-p3b3","D","HIGH","2026-05-03","fix(newgrad): add axis1 role profiles p3b3","YES","worktree_attached","SKIP_DANGER"
"fix/newgrad-axis1-role-profiles-p3b4","D","HIGH","2026-05-03","fix(newgrad): add axis1 role profiles p3b4","YES","worktree_attached","SKIP_DANGER"
"fix/newgrad-axis1-role-profiles-p3b5","D","HIGH","2026-05-03","fix(newgrad): add axis1 role profiles p3b5","YES","worktree_attached","SKIP_DANGER"
"fix/newgrad-axis1-role-profiles-p3b6","D","HIGH","2026-05-03","fix(newgrad): add axis1 role profiles p3b6","YES","worktree_attached","SKIP_DANGER"
"fix/newgrad-axis1-role-profiles-p3b7","D","HIGH","2026-05-03","feat(newgrad): add Axis1 role profiles for 12 job categories (P3-B-7)","YES","worktree_attached","SKIP_DANGER"
"fix/newgrad-axis1-service-planning-bridge-key","D","HIGH","2026-05-11","fix(newgrad): narrow service planning alias to safe-scope profiles only","YES","worktree_attached","SKIP_DANGER"
"fix/newgrad-axis2-batch2a-copy-quality","C","MEDIUM","2026-05-03","fix(newgrad): specialize Axis2 industry understanding copy for batch 2a","","recent_14d","REVIEW_THEN_DELETE"
"fix/newgrad-axis2-batch2a-finance-insurance-card","D","HIGH","2026-05-04","feat(newgrad): expand axis2 finance industry guidance","YES","worktree_attached","SKIP_DANGER"
"fix/newgrad-axis2-batch2b-education-edtech","D","HIGH","2026-05-04","Merge pull request #69 from true-hr/docs/axis1-round2-inputs","YES","worktree_attached","SKIP_DANGER"
"fix/newgrad-axis2-batch2bc-dropdown-registry","C","MEDIUM","2026-05-04","Merge pull request #81 from true-hr/qa/newgrad-report-e2e-after-axis1","","recent_14d","REVIEW_THEN_DELETE"
"fix/newgrad-axis2-batch2c-content-media-entertainment","C","MEDIUM","2026-05-04","feat(newgrad): complete axis2 media entertainment batch","","recent_14d","REVIEW_THEN_DELETE"
"fix/newgrad-axis2-batch2d-public-services","C","MEDIUM","2026-05-04","fix(newgrad): vary axis4 stakeholder role hint copy clean","","recent_14d","REVIEW_THEN_DELETE"
"fix/newgrad-axis2-batch2e-manufacturing-it-retail","C","MEDIUM","2026-05-04","Merge pull request #93 from true-hr/fix/newgrad-axis4-typo-match-contact","","recent_14d","REVIEW_THEN_DELETE"
"fix/newgrad-axis2-batch2e-manufacturing-it-retail-clean","C","MEDIUM","2026-05-04","feat(newgrad): recreate axis2 batch2e manufacturing it retail industries","","recent_14d","REVIEW_THEN_DELETE"
"fix/newgrad-axis2-batch2f-logistics-construction-energy-clean","C","MEDIUM","2026-05-04","feat(newgrad): add 15 new industries to axis2 batch 2-F registry","","recent_14d","REVIEW_THEN_DELETE"
"fix/newgrad-axis2-batch2g-healthcare-lifestyle-services","C","MEDIUM","2026-05-04","fix(newgrad): wire axis2 batch2g industry dropdown options","","recent_14d","REVIEW_THEN_DELETE"
"fix/newgrad-axis2-card1-industry-background-batch1b","D","HIGH","2026-05-03","fix(newgrad): improve axis2 industry background copy","YES","worktree_attached","SKIP_DANGER"
"fix/newgrad-axis2-card2-work-context-batch1c","D","HIGH","2026-05-04","fix(newgrad): improve axis2 industry work context copy","YES","worktree_attached","SKIP_DANGER"
"fix/newgrad-axis2-card3-industry-archetypes-batch1a","C","MEDIUM","2026-05-03","fix(newgrad): fix axis2 industry guidance build","","recent_14d","REVIEW_THEN_DELETE"
"fix/newgrad-axis2-case3-case13-context-polish","D","HIGH","2026-05-04","fix(newgrad): polish Axis2 manufacturing and SaaS context","YES","worktree_attached","SKIP_DANGER"
"fix/newgrad-axis2-comparison-block-copy","D","HIGH","2026-05-03","fix(newgrad): clarify Axis2 comparison evidence label","YES","worktree_attached","SKIP_DANGER"
"fix/newgrad-axis2-education-label-mapping","C","MEDIUM","2026-05-04","fix(newgrad): expand axis2 education label mapping","","recent_14d","REVIEW_THEN_DELETE"
"fix/newgrad-axis2-industry-context-grounding","D","HIGH","2026-05-04","fix(newgrad): improve Axis2 industry context grounding","YES","worktree_attached","SKIP_DANGER"
"fix/newgrad-axis2-industry-copy-separation-clean","D","HIGH","2026-05-09","Merge pull request #174 from true-hr/fix/newgrad-axis5-service-planning-traits-clean","","recent_7d","SKIP_DANGER"
"fix/newgrad-axis2-industry-copy-separation-clean-final","D","HIGH","2026-05-09","Merge pull request #174 from true-hr/fix/newgrad-axis5-service-planning-traits-clean","","recent_7d","SKIP_DANGER"
