"RelativePath","FolderName","FileName","ExpectedCategoryId","ExpectedSubcategoryId","Id","CategoryId","SubcategoryId","Label","Issues"
"src\data\input_interpretation\career_accumulation\career_consistency.js","career_accumulation","career_consistency.js","CAREER_ACCUMULATION","CAREER_CONSISTENCY","INPUT_CAREER_CONSISTENCY","","","커리어 일관성","MISSING_CATEGORY_ID|MISSING_SUBCATEGORY_ID"
"src\data\input_interpretation\career_accumulation\career_continuity.js","career_accumulation","career_continuity.js","CAREER_ACCUMULATION","CAREER_CONTINUITY","INPUT_CAREER_CONTINUITY","","","경력 연속성","MISSING_CATEGORY_ID|MISSING_SUBCATEGORY_ID"
"src\data\input_interpretation\career_accumulation\gap_intensity.js","career_accumulation","gap_intensity.js","CAREER_ACCUMULATION","GAP_INTENSITY","INPUT_CAREER_GAP_INTENSITY","","","공백기 강도","MISSING_CATEGORY_ID|MISSING_SUBCATEGORY_ID"
"src\data\input_interpretation\career_accumulation\job_change_frequency.js","career_accumulation","job_change_frequency.js","CAREER_ACCUMULATION","JOB_CHANGE_FREQUENCY","INPUT_JOB_CHANGE_FREQUENCY","","","이직 빈도","MISSING_CATEGORY_ID|MISSING_SUBCATEGORY_ID"
"src\data\input_interpretation\career_accumulation\relevant_experience_level.js","career_accumulation","relevant_experience_level.js","CAREER_ACCUMULATION","RELEVANT_EXPERIENCE_LEVEL","INPUT_RELATED_EXPERIENCE_LEVEL","","","관련경력 수준","MISSING_CATEGORY_ID|MISSING_SUBCATEGORY_ID"
"src\data\input_interpretation\career_accumulation\total_experience_level.js","career_accumulation","total_experience_level.js","CAREER_ACCUMULATION","TOTAL_EXPERIENCE_LEVEL","INPUT_CAREER_TOTAL_EXPERIENCE_LEVEL","","","총경력 수준","MISSING_CATEGORY_ID|MISSING_SUBCATEGORY_ID"
"src\data\input_interpretation\compensation_market_mobility\company_size_transition_difficulty.js","compensation_market_mobility","company_size_transition_difficulty.js","COMPENSATION_MARKET_MOBILITY","COMPANY_SIZE_TRANSITION_DIFFICULTY","INPUT_COMPANY_SCALE_TRANSITION_DIFFICULTY","","","기업규모 전환 난이도","MISSING_CATEGORY_ID|MISSING_SUBCATEGORY_ID"
"src\data\input_interpretation\compensation_market_mobility\current_salary_level.js","compensation_market_mobility","current_salary_level.js","COMPENSATION_MARKET_MOBILITY","CURRENT_SALARY_LEVEL","INPUT_CURRENT_COMPENSATION_LEVEL","","","현재 연봉 수준","MISSING_CATEGORY_ID|MISSING_SUBCATEGORY_ID"
"src\data\input_interpretation\compensation_market_mobility\expected_role_level_vs_compensation.js","compensation_market_mobility","expected_role_level_vs_compensation.js","COMPENSATION_MARKET_MOBILITY","EXPECTED_ROLE_LEVEL_VS_COMPENSATION","INPUT_COMPENSATION_EXPECTED_ROLE_LEVEL","","","보상 대비 기대 역할 수준","MISSING_CATEGORY_ID|MISSING_SUBCATEGORY_ID"
"src\data\input_interpretation\compensation_market_mobility\market_value_vs_compensation_position.js","compensation_market_mobility","market_value_vs_compensation_position.js","COMPENSATION_MARKET_MOBILITY","MARKET_VALUE_VS_COMPENSATION_POSITION","INPUT_COMP_MARKET_VALUE_POSITION","","","시장가치 대비 보상 위치","MISSING_CATEGORY_ID|MISSING_SUBCATEGORY_ID"
"src\data\input_interpretation\compensation_market_mobility\salary_growth_logic_fit.js","compensation_market_mobility","salary_growth_logic_fit.js","COMPENSATION_MARKET_MOBILITY","SALARY_GROWTH_LOGIC_FIT","INPUT_SALARY_GROWTH_LOGIC_FIT","","","연봉 상승 논리 적합도","MISSING_CATEGORY_ID|MISSING_SUBCATEGORY_ID"
"src\data\input_interpretation\compensation_market_mobility\target_salary_jump_intensity.js","compensation_market_mobility","target_salary_jump_intensity.js","COMPENSATION_MARKET_MOBILITY","TARGET_SALARY_JUMP_INTENSITY","INPUT_TARGET_SALARY_JUMP_INTENSITY","","","목표 연봉 점프 강도","MISSING_CATEGORY_ID|MISSING_SUBCATEGORY_ID"
"src\data\input_interpretation\education_foundation_signals\certification_training_signal.js","education_foundation_signals","certification_training_signal.js","EDUCATION_FOUNDATION_SIGNALS","CERTIFICATION_TRAINING_SIGNAL","INPUT_FOUNDATION_CERT_EDU_SIGNAL","","","자격/교육 신호","MISSING_CATEGORY_ID|MISSING_SUBCATEGORY_ID"
"src\data\input_interpretation\education_foundation_signals\early_career_entry_credibility.js","education_foundation_signals","early_career_entry_credibility.js","EDUCATION_FOUNDATION_SIGNALS","EARLY_CAREER_ENTRY_CREDIBILITY","INPUT_EARLY_CAREER_ENTRY_CREDIBILITY","","","초기 커리어 진입 신뢰도","MISSING_CATEGORY_ID|MISSING_SUBCATEGORY_ID"
"src\data\input_interpretation\education_foundation_signals\education_compensation_need.js","education_foundation_signals","education_compensation_need.js","EDUCATION_FOUNDATION_SIGNALS","EDUCATION_COMPENSATION_NEED","INPUT_EDUCATION_COMPENSATION_NEED","","","학력 보완 필요도","MISSING_CATEGORY_ID|MISSING_SUBCATEGORY_ID"
"src\data\input_interpretation\education_foundation_signals\education_requirement_fit.js","education_foundation_signals","education_requirement_fit.js","EDUCATION_FOUNDATION_SIGNALS","EDUCATION_REQUIREMENT_FIT","INPUT_EDUCATION_REQUIRED_FIT","","","학력 필수요건 적합도","MISSING_CATEGORY_ID|MISSING_SUBCATEGORY_ID"
"src\data\input_interpretation\education_foundation_signals\highest_education_level.js","education_foundation_signals","highest_education_level.js","EDUCATION_FOUNDATION_SIGNALS","HIGHEST_EDUCATION_LEVEL","INPUT_FINAL_EDUCATION_LEVEL","","","최종 학력 수준","MISSING_CATEGORY_ID|MISSING_SUBCATEGORY_ID"
"src\data\input_interpretation\education_foundation_signals\major_relevance.js","education_foundation_signals","major_relevance.js","EDUCATION_FOUNDATION_SIGNALS","MAJOR_RELEVANCE","INPUT_MAJOR_RELEVANCE","","","전공 연관성","MISSING_CATEGORY_ID|MISSING_SUBCATEGORY_ID"
"src\data\input_interpretation\level_position_fit\decision_distance_fit.js","level_position_fit","decision_distance_fit.js","LEVEL_POSITION_FIT","DECISION_DISTANCE_FIT","INPUT_DECISION_DISTANCE_FIT","","","의사결정 거리 적합도","MISSING_CATEGORY_ID|MISSING_SUBCATEGORY_ID"
"src\data\input_interpretation\level_position_fit\expected_seniority_fit.js","level_position_fit","expected_seniority_fit.js","LEVEL_POSITION_FIT","EXPECTED_SENIORITY_FIT","INPUT_LEVEL_YEARS_EXPECTATION_FIT","","","연차 기대치 적합도","MISSING_CATEGORY_ID|MISSING_SUBCATEGORY_ID"
"src\data\input_interpretation\level_position_fit\leadership_experience_fit.js","level_position_fit","leadership_experience_fit.js","LEVEL_POSITION_FIT","LEADERSHIP_EXPERIENCE_FIT","INPUT_LEADERSHIP_EXPERIENCE_FIT","","","리더 경험 적합도","MISSING_CATEGORY_ID|MISSING_SUBCATEGORY_ID"
"src\data\input_interpretation\level_position_fit\organizational_impact_scope_fit.js","level_position_fit","organizational_impact_scope_fit.js","LEVEL_POSITION_FIT","ORGANIZATIONAL_IMPACT_SCOPE_FIT","INPUT_ORGANIZATIONAL_IMPACT_SCOPE_FIT","","","조직 영향 범위 적합도","MISSING_CATEGORY_ID|MISSING_SUBCATEGORY_ID"
"src\data\input_interpretation\level_position_fit\responsibility_depth_fit.js","level_position_fit","responsibility_depth_fit.js","LEVEL_POSITION_FIT","RESPONSIBILITY_DEPTH_FIT","INPUT_RESPONSIBILITY_DEPTH_FIT","","","책임 깊이 적합도","MISSING_CATEGORY_ID|MISSING_SUBCATEGORY_ID"
"src\data\input_interpretation\level_position_fit\role_scope_fit.js","level_position_fit","role_scope_fit.js","LEVEL_POSITION_FIT","ROLE_SCOPE_FIT","INPUT_ROLE_SCOPE_FIT","","","역할 범위 적합도","MISSING_CATEGORY_ID|MISSING_SUBCATEGORY_ID"
"src\data\input_interpretation\level_position_fit\title_level_inference_fit.js","level_position_fit","title_level_inference_fit.js","LEVEL_POSITION_FIT","TITLE_LEVEL_INFERENCE_FIT","INPUT_LEVEL_SENIORITY_ESTIMATION_FIT","","","직급/레벨 추정 적합도","MISSING_CATEGORY_ID|MISSING_SUBCATEGORY_ID"
"src\data\input_interpretation\mobility_risk_signals\company_size_mismatch_risk.js","mobility_risk_signals","company_size_mismatch_risk.js","MOBILITY_RISK_SIGNALS","COMPANY_SIZE_MISMATCH_RISK","INPUT_COMPANY_SIZE_MISMATCH_RISK","","","기업규모 미스매치 리스크","MISSING_CATEGORY_ID|MISSING_SUBCATEGORY_ID"
"src\data\input_interpretation\mobility_risk_signals\education_filter_risk.js","mobility_risk_signals","education_filter_risk.js","MOBILITY_RISK_SIGNALS","EDUCATION_FILTER_RISK","INPUT_EDUCATION_FILTER_RISK","","","학력 필터 리스크","MISSING_CATEGORY_ID|MISSING_SUBCATEGORY_ID"
"src\data\input_interpretation\mobility_risk_signals\frequent_job_change_risk.js","mobility_risk_signals","frequent_job_change_risk.js","MOBILITY_RISK_SIGNALS","FREQUENT_JOB_CHANGE_RISK","INPUT_FREQUENT_JOB_CHANGE_RISK","","","잦은 이직 리스크","MISSING_CATEGORY_ID|MISSING_SUBCATEGORY_ID"
"src\data\input_interpretation\mobility_risk_signals\leadership_overstatement_or_gap_risk.js","mobility_risk_signals","leadership_overstatement_or_gap_risk.js","MOBILITY_RISK_SIGNALS","LEADERSHIP_OVERSTATEMENT_OR_GAP_RISK","INPUT_LEADERSHIP_OVER_OR_UNDER_SIGNAL","","","리더십 과장/부족 리스크","MISSING_CATEGORY_ID|MISSING_SUBCATEGORY_ID"
"src\data\input_interpretation\mobility_risk_signals\long_gap_risk.js","mobility_risk_signals","long_gap_risk.js","MOBILITY_RISK_SIGNALS","LONG_GAP_RISK","INPUT_LONG_CAREER_GAP_RISK","","","긴 공백 리스크","MISSING_CATEGORY_ID|MISSING_SUBCATEGORY_ID"
"src\data\input_interpretation\mobility_risk_signals\over_experience_risk.js","mobility_risk_signals","over_experience_risk.js","MOBILITY_RISK_SIGNALS","OVER_EXPERIENCE_RISK","INPUT_OVEREXPERIENCE_RISK","","","과연차 리스크","MISSING_CATEGORY_ID|MISSING_SUBCATEGORY_ID"
"src\data\input_interpretation\mobility_risk_signals\steep_salary_jump_risk.js","mobility_risk_signals","steep_salary_jump_risk.js","MOBILITY_RISK_SIGNALS","STEEP_SALARY_JUMP_RISK","INPUT_RISK_STEEP_SALARY_JUMP","","","급격한 연봉 점프 리스크","MISSING_CATEGORY_ID|MISSING_SUBCATEGORY_ID"
"src\data\input_interpretation\mobility_risk_signals\under_experience_risk.js","mobility_risk_signals","under_experience_risk.js","MOBILITY_RISK_SIGNALS","UNDER_EXPERIENCE_RISK","INPUT_INSUFFICIENT_YEARS_RISK","","","연차 부족 리스크","MISSING_CATEGORY_ID|MISSING_SUBCATEGORY_ID"
"src\data\input_interpretation\organizational_context_transition\company_size_transitionability.js","organizational_context_transition","company_size_transitionability.js","ORGANIZATIONAL_CONTEXT_TRANSITION","COMPANY_SIZE_TRANSITIONABILITY","INPUT_COMPANY_SIZE_TRANSITIONALITY","","","기업규모 전환성","MISSING_CATEGORY_ID|MISSING_SUBCATEGORY_ID"
"src\data\input_interpretation\organizational_context_transition\decision_structure_transitionability.js","organizational_context_transition","decision_structure_transitionability.js","ORGANIZATIONAL_CONTEXT_TRANSITION","DECISION_STRUCTURE_TRANSITIONABILITY","INPUT_CONTEXT_DECISION_STRUCTURE_TRANSITION","","","의사결정 구조 전환성","MISSING_CATEGORY_ID|MISSING_SUBCATEGORY_ID"
"src\data\input_interpretation\organizational_context_transition\industry_transitionability.js","organizational_context_transition","industry_transitionability.js","ORGANIZATIONAL_CONTEXT_TRANSITION","INDUSTRY_TRANSITIONABILITY","INPUT_INDUSTRY_TRANSITION","","","산업 전환성","MISSING_CATEGORY_ID|MISSING_SUBCATEGORY_ID"
"src\data\input_interpretation\organizational_context_transition\job_function_transitionability.js","organizational_context_transition","job_function_transitionability.js","ORGANIZATIONAL_CONTEXT_TRANSITION","JOB_FUNCTION_TRANSITIONABILITY","INPUT_FUNCTION_TRANSITIONABILITY","","","직무 전환성","MISSING_CATEGORY_ID|MISSING_SUBCATEGORY_ID"
"src\data\input_interpretation\organizational_context_transition\market_type_transitionability.js","organizational_context_transition","market_type_transitionability.js","ORGANIZATIONAL_CONTEXT_TRANSITION","MARKET_TYPE_TRANSITIONABILITY","INPUT_MARKET_MODEL_TRANSITION","","","시장 전환성","MISSING_CATEGORY_ID|MISSING_SUBCATEGORY_ID"
"src\data\input_interpretation\organizational_context_transition\operating_rhythm_transitionability.js","organizational_context_transition","operating_rhythm_transitionability.js","ORGANIZATIONAL_CONTEXT_TRANSITION","OPERATING_RHYTHM_TRANSITIONABILITY","INPUT_OPERATING_RHYTHM_TRANSITION","","","운영 리듬 전환성","MISSING_CATEGORY_ID|MISSING_SUBCATEGORY_ID"
"src\data\input_interpretation\organizational_context_transition\performance_proof_transitionability.js","organizational_context_transition","performance_proof_transitionability.js","ORGANIZATIONAL_CONTEXT_TRANSITION","PERFORMANCE_PROOF_TRANSITIONABILITY","INPUT_PERFORMANCE_PROOF_TRANSITIONALITY","","","성과 증명 방식 전환성","MISSING_CATEGORY_ID|MISSING_SUBCATEGORY_ID"
"src\data\input_interpretation\persuasion_potential_signals\brand_company_context_offset_potential.js","persuasion_potential_signals","brand_company_context_offset_potential.js","PERSUASION_POTENTIAL_SIGNALS","BRAND_COMPANY_CONTEXT_OFFSET_POTENTIAL","INPUT_BRAND_OR_COMPANY_CONTEXT_OFFSET","","","브랜드/기업 맥락 상쇄 가능성","MISSING_CATEGORY_ID|MISSING_SUBCATEGORY_ID"
"src\data\input_interpretation\persuasion_potential_signals\domain_fit_offset_potential.js","persuasion_potential_signals","domain_fit_offset_potential.js","PERSUASION_POTENTIAL_SIGNALS","DOMAIN_FIT_OFFSET_POTENTIAL","INPUT_DOMAIN_FIT_COMPENSATION_POTENTIAL","","","도메인 적합성 상쇄 가능성","MISSING_CATEGORY_ID|MISSING_SUBCATEGORY_ID"
"src\data\input_interpretation\persuasion_potential_signals\education_weakness_offset_potential.js","persuasion_potential_signals","education_weakness_offset_potential.js","PERSUASION_POTENTIAL_SIGNALS","EDUCATION_WEAKNESS_OFFSET_POTENTIAL","INPUT_EDUCATION_WEAKNESS_OFFSET_POTENTIAL","","","학력 약점 상쇄 가능성","MISSING_CATEGORY_ID|MISSING_SUBCATEGORY_ID"
"src\data\input_interpretation\persuasion_potential_signals\leadership_offset_potential.js","persuasion_potential_signals","leadership_offset_potential.js","PERSUASION_POTENTIAL_SIGNALS","LEADERSHIP_OFFSET_POTENTIAL","INPUT_LEADERSHIP_EXPERIENCE_OFFSET_POTENTIAL","","","리더 경험 상쇄 가능성","MISSING_CATEGORY_ID|MISSING_SUBCATEGORY_ID"
"src\data\input_interpretation\persuasion_potential_signals\performance_based_offset_potential.js","persuasion_potential_signals","performance_based_offset_potential.js","PERSUASION_POTENTIAL_SIGNALS","PERFORMANCE_BASED_OFFSET_POTENTIAL","INPUT_PERFORMANCE_BASED_OFFSET_POTENTIAL","","","실적 기반 상쇄 가능성","MISSING_CATEGORY_ID|MISSING_SUBCATEGORY_ID"
"src\data\input_interpretation\persuasion_potential_signals\rare_experience_offset_potential.js","persuasion_potential_signals","rare_experience_offset_potential.js","PERSUASION_POTENTIAL_SIGNALS","RARE_EXPERIENCE_OFFSET_POTENTIAL","INPUT_PERSUASION_RARE_EXPERIENCE_OFFSET","","","희소 경험 상쇄 가능성","MISSING_CATEGORY_ID|MISSING_SUBCATEGORY_ID"
"src\data\input_interpretation\persuasion_potential_signals\salary_jump_persuasion_potential.js","persuasion_potential_signals","salary_jump_persuasion_potential.js","PERSUASION_POTENTIAL_SIGNALS","SALARY_JUMP_PERSUASION_POTENTIAL","INPUT_SALARY_JUMP_PERSUASION_POTENTIAL","","","연봉 점프 설득 가능성","MISSING_CATEGORY_ID|MISSING_SUBCATEGORY_ID"
"src\data\input_interpretation\report_context_translation\expected_level_summary.js","report_context_translation","expected_level_summary.js","REPORT_CONTEXT_TRANSLATION","EXPECTED_LEVEL_SUMMARY","INPUT_REPORT_EXPECTATION_LEVEL_SUMMARY","","","기대 수준 요약","MISSING_CATEGORY_ID|MISSING_SUBCATEGORY_ID"
"src\data\input_interpretation\report_context_translation\improvement_needed_points.js","report_context_translation","improvement_needed_points.js","REPORT_CONTEXT_TRANSLATION","IMPROVEMENT_NEEDED_POINTS","INPUT_IMPROVEMENT_POINT_TRANSLATION","","","보완 필요 포인트","MISSING_CATEGORY_ID|MISSING_SUBCATEGORY_ID"
"src\data\input_interpretation\report_context_translation\market_benchmark_summary.js","report_context_translation","market_benchmark_summary.js","REPORT_CONTEXT_TRANSLATION","MARKET_BENCHMARK_SUMMARY","INPUT_MARKET_BENCHMARK_SUMMARY","","","시장 기준 요약","MISSING_CATEGORY_ID|MISSING_SUBCATEGORY_ID"
"src\data\input_interpretation\report_context_translation\risk_summary.js","report_context_translation","risk_summary.js","REPORT_CONTEXT_TRANSLATION","RISK_SUMMARY","INPUT_REPORT_EXPECTATION_LEVEL_SUMMARY","","","기대 수준 요약","MISSING_CATEGORY_ID|MISSING_SUBCATEGORY_ID"
"src\data\input_interpretation\report_context_translation\strength_positioning_points.js","report_context_translation","strength_positioning_points.js","REPORT_CONTEXT_TRANSLATION","STRENGTH_POSITIONING_POINTS","INPUT_STRENGTH_HIGHLIGHT_POINTS","","","강점 어필 포인트","MISSING_CATEGORY_ID|MISSING_SUBCATEGORY_ID"
"src\data\input_interpretation\report_context_translation\transition_difficulty_summary.js","report_context_translation","transition_difficulty_summary.js","REPORT_CONTEXT_TRANSLATION","TRANSITION_DIFFICULTY_SUMMARY","INPUT_TRANSITION_DIFFICULTY_SUMMARY","","","전환 난이도 요약","MISSING_CATEGORY_ID|MISSING_SUBCATEGORY_ID"
